id_atraque,fecha_atraque,fecha_salida,carga
277,2014-08-04 06:30:06,2014-08-12 22:29:25,carga
290,2016-05-14 02:14:56,2016-05-23 19:32:58,carga
577,2017-03-12 03:05:10,2017-03-19 14:51:10,astillero
861,2021-04-07 19:57:46,2021-04-19 19:15:46,astillero
411,2019-07-25 20:22:49,2019-08-03 17:35:20,carga
817,2020-11-21 03:49:49,2020-12-11 04:22:49,astillero
568,2020-12-22 09:41:26,2020-12-22 23:45:29,carga
497,2021-05-28 02:51:06,2021-06-07 17:10:52,carga
183,2021-02-25 23:34:30,2021-03-17 08:17:30,astillero
691,2010-08-24 15:22:43,2010-08-31 07:52:43,astillero
